# Config file for WaldoMkII
angle.param,    bg_state.param,                 n_back.param,   trial_count.param
0,              present,                        1
60,             absent,                         2
120,            intermittent,
180,,
240,,
300,,

# testing only
#bg_image.param, angle.param,    bg_state.param, n_back.param,   trial_count.param
#wally_01,       60,              present,                        1
#,       60,             absent,                         2
#,       120,            intermittent,
#,       180,,
#,       240,,
#,       300,,
